자소서,질문
"저는 컴퓨터 소프트웨어공학을 전공하며 프론트엔드와 웹 백엔드 모두 경험했습니다. 프론트엔드 개발은 뷰를 제작하고 꾸미는 것은 그것만의 매력이 있지만 저는 웹 백엔드 개발에 더 흥미가 있었습니다. 웹 백엔드 개발은 프로그램의 뒷부분에서 사용자에게 필요한 정보를 제공하게끔 데이터를 가공 및 저장하는 역할을 수행합니다. 저는 그 `데이터`를 직접 다루고 싶었습니다. 정보화시대에 살면서 주변에서 쏟아지는 많은 다양한 데이터를 어떻게 의미 있고 가치 있게 다룰 수 있을까?에 대한 고민을 종종 했었습니다. 그렇기 때문에 웹 백엔드 개발자로서 데이터를 사용한 의미 있는 서비스, 기능을 제작하고 싶어 지원하게 되었습니다.
한미약품에 입사하여 2가지 목표를 달성하겠습니다
첫째, 빠르게 업무에 적응하겠습니다. 내부 솔루션과 프로그램에 대한 전반적인 기술 및 도메인을 이해하며 해당 직무에 관한 업무, 교육에 집중하여 기본 지식을 함양하겠습니다. 직무에 대한 전문성을 갖추어 개발팀의 한 일원으로써 한미약품의 성장에 이바지하겠습니다.
둘째, 기업의 핵심 인재로 성장하기 위해 끊임없이 자기개발에 몰두하겠습니다. IT업계는 트렌트가 빨리 변한다고 생각합니다. ","웹 백엔드 개발자로서 어떤 프로젝트를 주도적으로 수행해 본 경험이 있나요? 그 프로젝트에서 어떤 결과를 얻었으며, 어떤 도전과정을 겪었나요?"
"저는 컴퓨터 소프트웨어공학을 전공하며 프론트엔드와 웹 백엔드 모두 경험했습니다. 프론트엔드 개발은 뷰를 제작하고 꾸미는 것은 그것만의 매력이 있지만 저는 웹 백엔드 개발에 더 흥미가 있었습니다. 웹 백엔드 개발은 프로그램의 뒷부분에서 사용자에게 필요한 정보를 제공하게끔 데이터를 가공 및 저장하는 역할을 수행합니다. 저는 그 `데이터`를 직접 다루고 싶었습니다. 정보화시대에 살면서 주변에서 쏟아지는 많은 다양한 데이터를 어떻게 의미 있고 가치 있게 다룰 수 있을까?에 대한 고민을 종종 했었습니다. 그렇기 때문에 웹 백엔드 개발자로서 데이터를 사용한 의미 있는 서비스, 기능을 제작하고 싶어 지원하게 되었습니다.
한미약품에 입사하여 2가지 목표를 달성하겠습니다
첫째, 빠르게 업무에 적응하겠습니다. 내부 솔루션과 프로그램에 대한 전반적인 기술 및 도메인을 이해하며 해당 직무에 관한 업무, 교육에 집중하여 기본 지식을 함양하겠습니다. 직무에 대한 전문성을 갖추어 개발팀의 한 일원으로써 한미약품의 성장에 이바지하겠습니다.
둘째, 기업의 핵심 인재로 성장하기 위해 끊임없이 자기개발에 몰두하겠습니다. IT업계는 트렌트가 빨리 변한다고 생각합니다. ",한미약품에서의 경험을 통해 어떻게 개인적인 성장과 회사의 성장을 함께 추구하고자 하는지 말씀해주세요.
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.","쇼핑몰 개발 프로젝트를 통해 어떤 기능들을 구현하였고, 특히 해당 프로젝트에서 가장 도전적이었던 부분은 무엇이었나요?"
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.",Spring Boot와 MVC 패턴을 사용한 커머스 웹 개발 프로젝트에서 Spring Batch를 도입하여 매출 집계 문제를 해결한 경험에 대해 자세히 설명해주세요.
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.",로그인 기능 개발에서 세션 체크 문제를 개선하기 위해 인터셉터와 커스텀 어노테이션을 활용한 방법을 구체적으로 설명해주세요. 이러한 개선으로 어떤 이점이 있었나요?
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.","백엔드 교육과정에서 어떤 기술과 프로세스를 학습하였는지, 그리고 실제 프로젝트에 어떻게 적용하였나요?"
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.",쇼핑몰 개발 프로젝트나 교육과정 외에도 개인적으로 학습하거나 개발한 것이 있나요? 추가적인 포트폴리오 작업이나 사이드 프로젝트에 대해 소개해주세요.
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.",기존 문제점을 개선하며 코드를 작성한 경험을 통해 얻은 교훈과 성장에 대해 어떻게 느끼고 있나요? 이러한 경험을 바탕으로 한미약품에서 어떤 기술적 도전에 적극적으로 참여하고 싶은지 설명해주세요.
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.","한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 어떻게 추진할 계획인가요? 어떤 기술들에 관심이 있고, 해당 기술들을 한미약품에 어떻게 적용하고 싶은지 구체적으로 말씀해주세요."
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.","팀 프로젝트나 협업 경험에 대해 어떤 것들을 배웠으며, 특히 백엔드 개발자로서 효과적인 팀워크를 위해 중요하게 생각하는 요소가 무엇인가요?"
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.",문제 해결과 코드 최적화를 위해 어떤 방법들을 사용하는지 설명해주세요. 특히 성능 개선과 코드의 품질 향상을 위해 노력한 경험에 대해 말씀해주세요.
"저는 웹 백엔드 개발 역량을 갖추었고 쇼핑몰 개발 프로젝트 경험이 있어 해당 직무에 적합하다고 생각합니다. 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다. 실제 현업에서 사용하는 기술을 학습하며 Spring Boot를 사용하여 MVC
패턴을 적용한 커머스 웹 개발 프로젝트를 진행했습니다. 많은 거래가 이루어지는 커머스 사이트에서 실시간으로 매출을 집계할 경우 조회 시간이 오래 걸리며 서버에 과부하가 발생하는 문제점이 나타났습니다. 이 문제를 해결하기 위해 Spring Batch를 사용했습니다.
스케줄러를 사용해 전날 매출을 당일 새벽에 집계하도록 구성했습니다. 또한 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크 코드가 들어가 중복이 발생하고 유지 보수가 어려워졌습니다. 그래서 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다. 기존 문제점을 개선하여 더 나은 코드를 작성한 것처럼 한미약품에 입사하여 새로운 기술이나 프로세스에 대한 탐구와 학습을 통해 한미약품의 인재가 되겠습니다.","한미약품에서의 백엔드 개발자로서 어떤 역할을 수행하고 싶으며, 회사와 개발팀에 어떤 가치를 제공하고자 하는지 말씀해주세요."
"1. 지원 동기
저는 제가 만든 서비스가 누군가에게 도움이 될 때 보람을 느낍니다. 오픈베이스는 IT 서비스 업체로, 네트워킹 솔루션, 보안 솔루션, 서버/스토리지 솔루션 및 ITO 사업 서비스를 제공합니다. 오픈베이스는 와 IT 기술이 만나 기업 사용자에게 편리한 네트워크 보안 솔루션을 제공하듯 오픈베이스에서 업무함으로써 더 넓은 범위에서 사용자에게 편리한 서비스를 제공하는 개발자가 되고 싶어 지원했습니다.
2. 강점
저는 백엔드 역량을 더욱 갖추기 위해 NHN 커머스 백엔드 교육과정을 수료했습니다. Spring Boot를 사용하여 MVC 패턴을 적용한
웹 개발을 진행했습니다. Restful api를 기반으로 백엔드를 구성해 CRUD 기능을 처리했습니다.
또한 교내 캡스톤디자인 대회에 참가해 특허를 출원한 경험이 있습니다. 특허를 출원할 수 있었던 이유는 사용자의 불편함을 파악해 불편함을 해소했기 때문이라고 생각합니다.
3. 입사 후 포부
오픈베이스에 입사하여 해당 직무에 관련된 업무, 교육에 집중하여 기본 지식을 함양하며 빠르게 적응하겠습니다. 이후 오픈베이스가 지향하는 개발 방법, 개발 문화에 적응하며 자기 개발을 통해 전문성을 갖추어 개발팀의 한 일원으로써 오픈베이스의 성장에 이바지하겠습니다.","오픈베이스에서 업무함으로써 더 넓은 범위에서 사용자에게 편리한 서비스를 제공하는 개발자가 되고 싶다고 언급하셨는데, 어떤 서비스를 개발하고 제공하고 싶은지 구체적으로 설명해주세요."
"1. 지원 동기
저는 제가 만든 서비스가 누군가에게 도움이 될 때 보람을 느낍니다. 오픈베이스는 IT 서비스 업체로, 네트워킹 솔루션, 보안 솔루션, 서버/스토리지 솔루션 및 ITO 사업 서비스를 제공합니다. 오픈베이스는 와 IT 기술이 만나 기업 사용자에게 편리한 네트워크 보안 솔루션을 제공하듯 오픈베이스에서 업무함으로써 더 넓은 범위에서 사용자에게 편리한 서비스를 제공하는 개발자가 되고 싶어 지원했습니다.
2. 강점
저는 백엔드 역량을 더욱 갖추기 위해 NHN 커머스 백엔드 교육과정을 수료했습니다. Spring Boot를 사용하여 MVC 패턴을 적용한
웹 개발을 진행했습니다. Restful api를 기반으로 백엔드를 구성해 CRUD 기능을 처리했습니다.
또한 교내 캡스톤디자인 대회에 참가해 특허를 출원한 경험이 있습니다. 특허를 출원할 수 있었던 이유는 사용자의 불편함을 파악해 불편함을 해소했기 때문이라고 생각합니다.
3. 입사 후 포부
오픈베이스에 입사하여 해당 직무에 관련된 업무, 교육에 집중하여 기본 지식을 함양하며 빠르게 적응하겠습니다. 이후 오픈베이스가 지향하는 개발 방법, 개발 문화에 적응하며 자기 개발을 통해 전문성을 갖추어 개발팀의 한 일원으로써 오픈베이스의 성장에 이바지하겠습니다.","백엔드 역량을 더욱 갖추기 위해 수료한 NHN 커머스 백엔드 교육과정에서 어떤 기술과 프로젝트를 경험했는지, 그 중에서도 특히 인상 깊었던 경험에 대해 자세히 말씀해주세요."
"1. 지원 동기
저는 제가 만든 서비스가 누군가에게 도움이 될 때 보람을 느낍니다. 오픈베이스는 IT 서비스 업체로, 네트워킹 솔루션, 보안 솔루션, 서버/스토리지 솔루션 및 ITO 사업 서비스를 제공합니다. 오픈베이스는 와 IT 기술이 만나 기업 사용자에게 편리한 네트워크 보안 솔루션을 제공하듯 오픈베이스에서 업무함으로써 더 넓은 범위에서 사용자에게 편리한 서비스를 제공하는 개발자가 되고 싶어 지원했습니다.
2. 강점
저는 백엔드 역량을 더욱 갖추기 위해 NHN 커머스 백엔드 교육과정을 수료했습니다. Spring Boot를 사용하여 MVC 패턴을 적용한
웹 개발을 진행했습니다. Restful api를 기반으로 백엔드를 구성해 CRUD 기능을 처리했습니다.
또한 교내 캡스톤디자인 대회에 참가해 특허를 출원한 경험이 있습니다. 특허를 출원할 수 있었던 이유는 사용자의 불편함을 파악해 불편함을 해소했기 때문이라고 생각합니다.
3. 입사 후 포부
오픈베이스에 입사하여 해당 직무에 관련된 업무, 교육에 집중하여 기본 지식을 함양하며 빠르게 적응하겠습니다. 이후 오픈베이스가 지향하는 개발 방법, 개발 문화에 적응하며 자기 개발을 통해 전문성을 갖추어 개발팀의 한 일원으로써 오픈베이스의 성장에 이바지하겠습니다.",교내 캡스톤디자인 대회에 참가하여 특허 출원까지 이룬 경험을 더 자세히 설명해주세요. 사용자의 불편함을 파악하고 해소한 과정과 그 결과에 대해 말씀해주세요.
"1. 지원 동기
저는 제가 만든 서비스가 누군가에게 도움이 될 때 보람을 느낍니다. 오픈베이스는 IT 서비스 업체로, 네트워킹 솔루션, 보안 솔루션, 서버/스토리지 솔루션 및 ITO 사업 서비스를 제공합니다. 오픈베이스는 와 IT 기술이 만나 기업 사용자에게 편리한 네트워크 보안 솔루션을 제공하듯 오픈베이스에서 업무함으로써 더 넓은 범위에서 사용자에게 편리한 서비스를 제공하는 개발자가 되고 싶어 지원했습니다.
2. 강점
저는 백엔드 역량을 더욱 갖추기 위해 NHN 커머스 백엔드 교육과정을 수료했습니다. Spring Boot를 사용하여 MVC 패턴을 적용한
웹 개발을 진행했습니다. Restful api를 기반으로 백엔드를 구성해 CRUD 기능을 처리했습니다.
또한 교내 캡스톤디자인 대회에 참가해 특허를 출원한 경험이 있습니다. 특허를 출원할 수 있었던 이유는 사용자의 불편함을 파악해 불편함을 해소했기 때문이라고 생각합니다.
3. 입사 후 포부
오픈베이스에 입사하여 해당 직무에 관련된 업무, 교육에 집중하여 기본 지식을 함양하며 빠르게 적응하겠습니다. 이후 오픈베이스가 지향하는 개발 방법, 개발 문화에 적응하며 자기 개발을 통해 전문성을 갖추어 개발팀의 한 일원으로써 오픈베이스의 성장에 이바지하겠습니다.","백엔드 개발자로서 주로 다루는 기술, 언어, 도구 등에 대해 얼마나 숙련되어 있는지 자기평가해보시고, 이를 오픈베이스에서 어떻게 활용하고 기술적 도전에 적극적으로 참여할 계획인지 말씀해주세요."
