자소서,질문
"프로젝트 초반 당시, 개발팀에 업무가 과도 하게 편중되는 문제에 직면했습니다. 글만 가득한 기획안을 보고 개발팀이 내용을 이해하는데 너 무 많은 시간과 노력이 소모되는 것이 주원인이었습니다. 이를 해결하기 위해, 개발팀이 기획 내 용을 직관적으로 이해할 수 있도록 기획 내용을 이미지 형태로 시각화하고 더 나아가 내용의 이 해를 돕기 위한 참고 이미지도 기획안에 첨부하였습니다. 또한, 개발팀 회의에도 항상 참여하여 서비스 기획 방향과 개발 및 구현 방식을 의논하고 공유함으로써 개발팀과 더욱 적극적인 업무 협력을 진행하였습니다. 이러한 노력 덕에 개발팀이 기획 내용 이해에 소비하는 시간과 노력이 크게 감소하였고 주간 개발 목표 달성률을 30%에서 80%로 향상함으로써 업무 효율성을 높일 수 있었습니다. 이를 통해 교내 우수창업동아리 선정 및 18대 1의 경쟁률을 뚫고 교내 창업경진대회 결선 진출 성공이라는 성과도 거두었습니다. 개발자 및 디자이너와의 1년간의 협업 경험을 통해 효율적인 협업의 시작은 정보를 전달 받는 상대방이 더 쉽게 이해할 수 있는 방법을 고민하는 것이라는 사실을 깨달았습니다.",개발자 및 디자이너와의 협업 경험을 통해 배운 교훈과 앞으로 코오롱글로텍에서도 동료들과 원활한 소통과 협업을 이루기 위해 어떤 노력을 하고자 합니까?
"User
저는 카카오게임즈가 플레이 스토어의 이러한 불편함을 대신 해결함으로써 차별화되는 경쟁력을 갖출 수 있다고 확신합니다. 해외 게임사가 현지 버전의 게임을 쉽게 카카오게임즈에 셀프 퍼블리싱 하고 이용자가 이를 플랫폼 내에서 바로 다운로드할 수 있도록 함으로써, 게임사와 플랫폼사는 각각 다음과 같은 긍정적 효과를 얻을 수 있습니다. 게임사는 카카오의 방대한 국내 유저풀을 활용해 게임으로의 접근성을 높일 수 있습니다. 그리고 플랫폼사는 해당 게임에 대한 국내 수요 규모 등 추후 현지화를 포함한 정식 퍼블리싱 사업 진행 여부 판단을 위한 데이터를 미리 확보할 수 있습니다. 이 같은 카카오게임즈의 글로벌 통합 게임 플랫폼을 향한 여정에 저의 강점인 ‘목표 달성 능력’과 ‘협업 능력’을 적극 활용하여 날개를 달아 줄 수 있는 서비스 기획자로 거듭나겠습니다.",카카오게임즈의 글로벌 통합 게임 플랫폼을 구축하는데에 있어서 어떤 구체적인 방법과 전략을 생각하고 있나요?
"User
저는 카카오게임즈가 플레이 스토어의 이러한 불편함을 대신 해결함으로써 차별화되는 경쟁력을 갖출 수 있다고 확신합니다. 해외 게임사가 현지 버전의 게임을 쉽게 카카오게임즈에 셀프 퍼블리싱 하고 이용자가 이를 플랫폼 내에서 바로 다운로드할 수 있도록 함으로써, 게임사와 플랫폼사는 각각 다음과 같은 긍정적 효과를 얻을 수 있습니다. 게임사는 카카오의 방대한 국내 유저풀을 활용해 게임으로의 접근성을 높일 수 있습니다. 그리고 플랫폼사는 해당 게임에 대한 국내 수요 규모 등 추후 현지화를 포함한 정식 퍼블리싱 사업 진행 여부 판단을 위한 데이터를 미리 확보할 수 있습니다. 이 같은 카카오게임즈의 글로벌 통합 게임 플랫폼을 향한 여정에 저의 강점인 ‘목표 달성 능력’과 ‘협업 능력’을 적극 활용하여 날개를 달아 줄 수 있는 서비스 기획자로 거듭나겠습니다.",해외 게임사와의 협업을 통해 게임을 쉽게 카카오게임즈에 셀프 퍼블리싱하고 이용자에게 바로 다운로드 가능하게 하는데에는 어떤 어려움이나 고려해야 할 사항이 있을까요?
"User
저는 카카오게임즈가 플레이 스토어의 이러한 불편함을 대신 해결함으로써 차별화되는 경쟁력을 갖출 수 있다고 확신합니다. 해외 게임사가 현지 버전의 게임을 쉽게 카카오게임즈에 셀프 퍼블리싱 하고 이용자가 이를 플랫폼 내에서 바로 다운로드할 수 있도록 함으로써, 게임사와 플랫폼사는 각각 다음과 같은 긍정적 효과를 얻을 수 있습니다. 게임사는 카카오의 방대한 국내 유저풀을 활용해 게임으로의 접근성을 높일 수 있습니다. 그리고 플랫폼사는 해당 게임에 대한 국내 수요 규모 등 추후 현지화를 포함한 정식 퍼블리싱 사업 진행 여부 판단을 위한 데이터를 미리 확보할 수 있습니다. 이 같은 카카오게임즈의 글로벌 통합 게임 플랫폼을 향한 여정에 저의 강점인 ‘목표 달성 능력’과 ‘협업 능력’을 적극 활용하여 날개를 달아 줄 수 있는 서비스 기획자로 거듭나겠습니다.","글로벌 통합 게임 플랫폼을 구축하면서 발생할 수 있는 다양한 국가별 법률, 문화, 언어 등의 차이로 인한 어려움에 대비한 계획이 있나요?"
"User
저는 카카오게임즈가 플레이 스토어의 이러한 불편함을 대신 해결함으로써 차별화되는 경쟁력을 갖출 수 있다고 확신합니다. 해외 게임사가 현지 버전의 게임을 쉽게 카카오게임즈에 셀프 퍼블리싱 하고 이용자가 이를 플랫폼 내에서 바로 다운로드할 수 있도록 함으로써, 게임사와 플랫폼사는 각각 다음과 같은 긍정적 효과를 얻을 수 있습니다. 게임사는 카카오의 방대한 국내 유저풀을 활용해 게임으로의 접근성을 높일 수 있습니다. 그리고 플랫폼사는 해당 게임에 대한 국내 수요 규모 등 추후 현지화를 포함한 정식 퍼블리싱 사업 진행 여부 판단을 위한 데이터를 미리 확보할 수 있습니다. 이 같은 카카오게임즈의 글로벌 통합 게임 플랫폼을 향한 여정에 저의 강점인 ‘목표 달성 능력’과 ‘협업 능력’을 적극 활용하여 날개를 달아 줄 수 있는 서비스 기획자로 거듭나겠습니다.",'목표 달성 능력'과 '협업 능력'을 강점으로 어떻게 활용하여 서비스 기획자로서 글로벌 통합 게임 플랫폼의 구축에 기여하고 싶은지 자세히 설명해주세요.
"User
저는 카카오게임즈가 플레이 스토어의 이러한 불편함을 대신 해결함으로써 차별화되는 경쟁력을 갖출 수 있다고 확신합니다. 해외 게임사가 현지 버전의 게임을 쉽게 카카오게임즈에 셀프 퍼블리싱 하고 이용자가 이를 플랫폼 내에서 바로 다운로드할 수 있도록 함으로써, 게임사와 플랫폼사는 각각 다음과 같은 긍정적 효과를 얻을 수 있습니다. 게임사는 카카오의 방대한 국내 유저풀을 활용해 게임으로의 접근성을 높일 수 있습니다. 그리고 플랫폼사는 해당 게임에 대한 국내 수요 규모 등 추후 현지화를 포함한 정식 퍼블리싱 사업 진행 여부 판단을 위한 데이터를 미리 확보할 수 있습니다. 이 같은 카카오게임즈의 글로벌 통합 게임 플랫폼을 향한 여정에 저의 강점인 ‘목표 달성 능력’과 ‘협업 능력’을 적극 활용하여 날개를 달아 줄 수 있는 서비스 기획자로 거듭나겠습니다.",카카오게임즈의 글로벌 통합 게임 플랫폼을 구축하면서 예상되는 문제 상황들에 대해서 어떻게 대응할 계획인지 소개해주세요.
"User
저는 카카오게임즈가 플레이 스토어의 이러한 불편함을 대신 해결함으로써 차별화되는 경쟁력을 갖출 수 있다고 확신합니다. 해외 게임사가 현지 버전의 게임을 쉽게 카카오게임즈에 셀프 퍼블리싱 하고 이용자가 이를 플랫폼 내에서 바로 다운로드할 수 있도록 함으로써, 게임사와 플랫폼사는 각각 다음과 같은 긍정적 효과를 얻을 수 있습니다. 게임사는 카카오의 방대한 국내 유저풀을 활용해 게임으로의 접근성을 높일 수 있습니다. 그리고 플랫폼사는 해당 게임에 대한 국내 수요 규모 등 추후 현지화를 포함한 정식 퍼블리싱 사업 진행 여부 판단을 위한 데이터를 미리 확보할 수 있습니다. 이 같은 카카오게임즈의 글로벌 통합 게임 플랫폼을 향한 여정에 저의 강점인 ‘목표 달성 능력’과 ‘협업 능력’을 적극 활용하여 날개를 달아 줄 수 있는 서비스 기획자로 거듭나겠습니다.","기존의 플랫폼과의 경쟁에서 어떤 차별화된 전략을 가지고 있고, 그것이 성공적일 것으로 기대하는 이유가 무엇인지 말씀해주세요"
"대학생 시절, 저는 AI 개발을 공부해보자는 다짐을 가지고 수상을 목표로 대회에 출전하였습니다. AI 알고리즘 코드를 짜본 경험이 없었기 때문에 대회 진행에 어려움을 겪었습니다. 그리하여 AI 개발에 능숙하신 교수님과 선배님들에게 이메일을 보내 적극적으로 도움을 요청하였습니다. 또한, 대회와 관련된 교내의 모든 AI 서적과 깃헙의 코드를 공부하면서 코드를 완성하였습니다. 하지만 수상을 목표로 출전한 대회에서는 입상도 하지 못하였습니다.
하지만 실패에 낙담하지 않고 뭐든지 할 수 있다는 믿음으로 대회에 다시 출전하였습니다. 팀원을 모아 다양한 시각을 통해 문제를 극복하고, 정기적으로 교수님에게 첨삭을 받으면서 프로젝트의 방향성이 맞는 지를 확인했습니다. 1년 동안 같은 데이터로 꾸준히 연구한 결과를 논문으로 구체화하였고, 그 결과 대회에서 최우수상을 받을 수 있었습니다. 1년의 프로젝트에서 지치지 않고 좋은 성과를 만들어낸 경험을 토대로 SK텔레콤에서 추진력을 발휘하여 최고의 결과를 낼 수 있도록 기여하고 싶습니다.","AI 개발 대회에서 처음으로 수상하지 못한 경험은 어떤 감정과 반응을 느꼈나요? 그 상황에서 어떻게 자신을 다독였고, 다시 도전하는 결심을 하게 되었나요?"
"대학생 시절, 저는 AI 개발을 공부해보자는 다짐을 가지고 수상을 목표로 대회에 출전하였습니다. AI 알고리즘 코드를 짜본 경험이 없었기 때문에 대회 진행에 어려움을 겪었습니다. 그리하여 AI 개발에 능숙하신 교수님과 선배님들에게 이메일을 보내 적극적으로 도움을 요청하였습니다. 또한, 대회와 관련된 교내의 모든 AI 서적과 깃헙의 코드를 공부하면서 코드를 완성하였습니다. 하지만 수상을 목표로 출전한 대회에서는 입상도 하지 못하였습니다.
하지만 실패에 낙담하지 않고 뭐든지 할 수 있다는 믿음으로 대회에 다시 출전하였습니다. 팀원을 모아 다양한 시각을 통해 문제를 극복하고, 정기적으로 교수님에게 첨삭을 받으면서 프로젝트의 방향성이 맞는 지를 확인했습니다. 1년 동안 같은 데이터로 꾸준히 연구한 결과를 논문으로 구체화하였고, 그 결과 대회에서 최우수상을 받을 수 있었습니다. 1년의 프로젝트에서 지치지 않고 좋은 성과를 만들어낸 경험을 토대로 SK텔레콤에서 추진력을 발휘하여 최고의 결과를 낼 수 있도록 기여하고 싶습니다.","실패를 겪은 후, 두 번째 출전에는 어떻게 준비를 다르게 하였고, 어떤 점이 성공에 도움이 되었다고 생각하시나요?"
"대학생 시절, 저는 AI 개발을 공부해보자는 다짐을 가지고 수상을 목표로 대회에 출전하였습니다. AI 알고리즘 코드를 짜본 경험이 없었기 때문에 대회 진행에 어려움을 겪었습니다. 그리하여 AI 개발에 능숙하신 교수님과 선배님들에게 이메일을 보내 적극적으로 도움을 요청하였습니다. 또한, 대회와 관련된 교내의 모든 AI 서적과 깃헙의 코드를 공부하면서 코드를 완성하였습니다. 하지만 수상을 목표로 출전한 대회에서는 입상도 하지 못하였습니다.
하지만 실패에 낙담하지 않고 뭐든지 할 수 있다는 믿음으로 대회에 다시 출전하였습니다. 팀원을 모아 다양한 시각을 통해 문제를 극복하고, 정기적으로 교수님에게 첨삭을 받으면서 프로젝트의 방향성이 맞는 지를 확인했습니다. 1년 동안 같은 데이터로 꾸준히 연구한 결과를 논문으로 구체화하였고, 그 결과 대회에서 최우수상을 받을 수 있었습니다. 1년의 프로젝트에서 지치지 않고 좋은 성과를 만들어낸 경험을 토대로 SK텔레콤에서 추진력을 발휘하여 최고의 결과를 낼 수 있도록 기여하고 싶습니다.","팀원들과 함께 다양한 시각을 통해 문제를 극복했다고 하셨는데, 그 과정에서의 협업 방식이나 의사소통 방법에 대해 자세히 알려주세요."
"대학생 시절, 저는 AI 개발을 공부해보자는 다짐을 가지고 수상을 목표로 대회에 출전하였습니다. AI 알고리즘 코드를 짜본 경험이 없었기 때문에 대회 진행에 어려움을 겪었습니다. 그리하여 AI 개발에 능숙하신 교수님과 선배님들에게 이메일을 보내 적극적으로 도움을 요청하였습니다. 또한, 대회와 관련된 교내의 모든 AI 서적과 깃헙의 코드를 공부하면서 코드를 완성하였습니다. 하지만 수상을 목표로 출전한 대회에서는 입상도 하지 못하였습니다.
하지만 실패에 낙담하지 않고 뭐든지 할 수 있다는 믿음으로 대회에 다시 출전하였습니다. 팀원을 모아 다양한 시각을 통해 문제를 극복하고, 정기적으로 교수님에게 첨삭을 받으면서 프로젝트의 방향성이 맞는 지를 확인했습니다. 1년 동안 같은 데이터로 꾸준히 연구한 결과를 논문으로 구체화하였고, 그 결과 대회에서 최우수상을 받을 수 있었습니다. 1년의 프로젝트에서 지치지 않고 좋은 성과를 만들어낸 경험을 토대로 SK텔레콤에서 추진력을 발휘하여 최고의 결과를 낼 수 있도록 기여하고 싶습니다.","대회에서 최우수상을 받을 수 있었던 논문 작성 및 구체화 과정에서 어떤 어려움이 있었고, 어떻게 극복하셨나요?"
"대학생 시절, 저는 AI 개발을 공부해보자는 다짐을 가지고 수상을 목표로 대회에 출전하였습니다. AI 알고리즘 코드를 짜본 경험이 없었기 때문에 대회 진행에 어려움을 겪었습니다. 그리하여 AI 개발에 능숙하신 교수님과 선배님들에게 이메일을 보내 적극적으로 도움을 요청하였습니다. 또한, 대회와 관련된 교내의 모든 AI 서적과 깃헙의 코드를 공부하면서 코드를 완성하였습니다. 하지만 수상을 목표로 출전한 대회에서는 입상도 하지 못하였습니다.
하지만 실패에 낙담하지 않고 뭐든지 할 수 있다는 믿음으로 대회에 다시 출전하였습니다. 팀원을 모아 다양한 시각을 통해 문제를 극복하고, 정기적으로 교수님에게 첨삭을 받으면서 프로젝트의 방향성이 맞는 지를 확인했습니다. 1년 동안 같은 데이터로 꾸준히 연구한 결과를 논문으로 구체화하였고, 그 결과 대회에서 최우수상을 받을 수 있었습니다. 1년의 프로젝트에서 지치지 않고 좋은 성과를 만들어낸 경험을 토대로 SK텔레콤에서 추진력을 발휘하여 최고의 결과를 낼 수 있도록 기여하고 싶습니다.",이러한 경험을 바탕으로 SK텔레콤에서 추진력을 발휘하여 최고의 결과를 내기 위해 어떤 점에 집중하고 싶으신가요?
"대학생 시절, 저는 AI 개발을 공부해보자는 다짐을 가지고 수상을 목표로 대회에 출전하였습니다. AI 알고리즘 코드를 짜본 경험이 없었기 때문에 대회 진행에 어려움을 겪었습니다. 그리하여 AI 개발에 능숙하신 교수님과 선배님들에게 이메일을 보내 적극적으로 도움을 요청하였습니다. 또한, 대회와 관련된 교내의 모든 AI 서적과 깃헙의 코드를 공부하면서 코드를 완성하였습니다. 하지만 수상을 목표로 출전한 대회에서는 입상도 하지 못하였습니다.
하지만 실패에 낙담하지 않고 뭐든지 할 수 있다는 믿음으로 대회에 다시 출전하였습니다. 팀원을 모아 다양한 시각을 통해 문제를 극복하고, 정기적으로 교수님에게 첨삭을 받으면서 프로젝트의 방향성이 맞는 지를 확인했습니다. 1년 동안 같은 데이터로 꾸준히 연구한 결과를 논문으로 구체화하였고, 그 결과 대회에서 최우수상을 받을 수 있었습니다. 1년의 프로젝트에서 지치지 않고 좋은 성과를 만들어낸 경험을 토대로 SK텔레콤에서 추진력을 발휘하여 최고의 결과를 낼 수 있도록 기여하고 싶습니다.","SK텔레콤에서 어떤 분야에서 활동하고 싶으며, 그 분야에서 어떤 도전과제를 예상하고 있으며, 어떤 기여를 하고 싶으신가요?"
"전선 탐지 알고리즘 제작 프로젝트를 진행할 당시, AI 알고리즘이 촬영한 사진의 빛 번짐으로 인해 전선을 제대로 탐지하지 못하는 문제가 발생했습니다. 이를 해결하기 위한 회의 과정에서 빛 번짐을 제거할 수 있는 코드를 적용하여 데이터를 전처리 하자는 의견이 나왔습니다. 하지만 촬영한 데이터를 후처리하는 방식보다는 촬영 시에 빛 번짐이 덜한 종이를 뒤에 받쳐 찍으면 더 단순한 방식으로 문제를 해결할 수 있다고 생각했습니다. 그리하여 근처 문구점에서 하드보드지를 사 와서 빛 번짐이 발생하는지 테스트 해본 다음 해당 사진을 근거로 재촬영을 제안했습니다.
결과적으로 물체를 탐지하는 데 걸리는 시간을 최소화할 수 있었고 정확도가 20% 이상 향상 하는 성과를 달성할 수 있었습니다. 또한, 외주사에서 제시한 정확도를 달성하여 프로젝트를 진행할 수 있었습니다. 근본적으로 문제를 해결하려는 마음가짐으로 문제 해결을 위한 가장 효과적이고 단순한 방법을 고안하여 좋은 성과를 낼 수 있었습니다.",문제 해결에 있어서 단순한 방법을 선택한 이유는 무엇이었나요? 다른 방법들보다 단순한 방법을 택했을 때의 장단점은 무엇이었나요?
"전선 탐지 알고리즘 제작 프로젝트를 진행할 당시, AI 알고리즘이 촬영한 사진의 빛 번짐으로 인해 전선을 제대로 탐지하지 못하는 문제가 발생했습니다. 이를 해결하기 위한 회의 과정에서 빛 번짐을 제거할 수 있는 코드를 적용하여 데이터를 전처리 하자는 의견이 나왔습니다. 하지만 촬영한 데이터를 후처리하는 방식보다는 촬영 시에 빛 번짐이 덜한 종이를 뒤에 받쳐 찍으면 더 단순한 방식으로 문제를 해결할 수 있다고 생각했습니다. 그리하여 근처 문구점에서 하드보드지를 사 와서 빛 번짐이 발생하는지 테스트 해본 다음 해당 사진을 근거로 재촬영을 제안했습니다.
결과적으로 물체를 탐지하는 데 걸리는 시간을 최소화할 수 있었고 정확도가 20% 이상 향상 하는 성과를 달성할 수 있었습니다. 또한, 외주사에서 제시한 정확도를 달성하여 프로젝트를 진행할 수 있었습니다. 근본적으로 문제를 해결하려는 마음가짐으로 문제 해결을 위한 가장 효과적이고 단순한 방법을 고안하여 좋은 성과를 낼 수 있었습니다.",빛 번짐 문제를 해결하기 위해 하드보드지를 사용하는 아이디어를 떠올리게 된 계기와 과정에 대해 설명해주세요. 이러한 아이디어를 찾아낸 과정에서 어떤 고려 사항들이 있었나요?
"전선 탐지 알고리즘 제작 프로젝트를 진행할 당시, AI 알고리즘이 촬영한 사진의 빛 번짐으로 인해 전선을 제대로 탐지하지 못하는 문제가 발생했습니다. 이를 해결하기 위한 회의 과정에서 빛 번짐을 제거할 수 있는 코드를 적용하여 데이터를 전처리 하자는 의견이 나왔습니다. 하지만 촬영한 데이터를 후처리하는 방식보다는 촬영 시에 빛 번짐이 덜한 종이를 뒤에 받쳐 찍으면 더 단순한 방식으로 문제를 해결할 수 있다고 생각했습니다. 그리하여 근처 문구점에서 하드보드지를 사 와서 빛 번짐이 발생하는지 테스트 해본 다음 해당 사진을 근거로 재촬영을 제안했습니다.
결과적으로 물체를 탐지하는 데 걸리는 시간을 최소화할 수 있었고 정확도가 20% 이상 향상 하는 성과를 달성할 수 있었습니다. 또한, 외주사에서 제시한 정확도를 달성하여 프로젝트를 진행할 수 있었습니다. 근본적으로 문제를 해결하려는 마음가짐으로 문제 해결을 위한 가장 효과적이고 단순한 방법을 고안하여 좋은 성과를 낼 수 있었습니다.",단순한 방법을 통해 문제를 해결하고 성과를 달성한 경험이 미친 영향이 있을 만한 다른 프로젝트나 상황이 있을까요? 해당 경험이 미친 영향에 대해 알려주세요.
"전선 탐지 알고리즘 제작 프로젝트를 진행할 당시, AI 알고리즘이 촬영한 사진의 빛 번짐으로 인해 전선을 제대로 탐지하지 못하는 문제가 발생했습니다. 이를 해결하기 위한 회의 과정에서 빛 번짐을 제거할 수 있는 코드를 적용하여 데이터를 전처리 하자는 의견이 나왔습니다. 하지만 촬영한 데이터를 후처리하는 방식보다는 촬영 시에 빛 번짐이 덜한 종이를 뒤에 받쳐 찍으면 더 단순한 방식으로 문제를 해결할 수 있다고 생각했습니다. 그리하여 근처 문구점에서 하드보드지를 사 와서 빛 번짐이 발생하는지 테스트 해본 다음 해당 사진을 근거로 재촬영을 제안했습니다.
결과적으로 물체를 탐지하는 데 걸리는 시간을 최소화할 수 있었고 정확도가 20% 이상 향상 하는 성과를 달성할 수 있었습니다. 또한, 외주사에서 제시한 정확도를 달성하여 프로젝트를 진행할 수 있었습니다. 근본적으로 문제를 해결하려는 마음가짐으로 문제 해결을 위한 가장 효과적이고 단순한 방법을 고안하여 좋은 성과를 낼 수 있었습니다.","프로젝트를 진행하면서 발생한 어려움이나 예상치 못한 상황이 있었다면, 그 상황을 어떻게 극복하셨나요?"
"전선 탐지 알고리즘 제작 프로젝트를 진행할 당시, AI 알고리즘이 촬영한 사진의 빛 번짐으로 인해 전선을 제대로 탐지하지 못하는 문제가 발생했습니다. 이를 해결하기 위한 회의 과정에서 빛 번짐을 제거할 수 있는 코드를 적용하여 데이터를 전처리 하자는 의견이 나왔습니다. 하지만 촬영한 데이터를 후처리하는 방식보다는 촬영 시에 빛 번짐이 덜한 종이를 뒤에 받쳐 찍으면 더 단순한 방식으로 문제를 해결할 수 있다고 생각했습니다. 그리하여 근처 문구점에서 하드보드지를 사 와서 빛 번짐이 발생하는지 테스트 해본 다음 해당 사진을 근거로 재촬영을 제안했습니다.
결과적으로 물체를 탐지하는 데 걸리는 시간을 최소화할 수 있었고 정확도가 20% 이상 향상 하는 성과를 달성할 수 있었습니다. 또한, 외주사에서 제시한 정확도를 달성하여 프로젝트를 진행할 수 있었습니다. 근본적으로 문제를 해결하려는 마음가짐으로 문제 해결을 위한 가장 효과적이고 단순한 방법을 고안하여 좋은 성과를 낼 수 있었습니다.",이러한 경험을 통해 앞으로 어떤 상황에서든지 단순한 방법을 찾아내고 문제를 해결하는 데 더욱 적극적으로 활용하고 싶은 이유가 있을까요? 이를 통해 어떤 변화를 이루고 싶으신가요?
"어린 시절부터 뚜렷한 목표의식을 미덕으로 생각했습니다. 목표를 이루기 위해 계획을 세우고, 차근차근 계획을 실천하여 목표를 성취해내는 과정이 즐거웠습니다. 그러나 대학에 진학하고서는 상황이 달라졌습니다. 원하던 학과에 진학하지 못한 터라, 통계학을 왜 공부해야 하는지 동기 부여가 되지 않았습니다. 목표의식을 회복한 계기는 멘토링 봉사였습니다. 성적을 고민하는 학생들을 상담해주며 '틀을 깨고 자신을 바라봐야 한다'는 조언을 건넸습니다. 저 스스로에게도 깨달음을 주는 시간이었습니다. '적성에 맞지 않는다'는 틀 안에 갇혀 의미를 찾고자 노력하지 않았던 제 모습을 반성하는 계기가 되었습니다.
깨달음 후에 내린 선택은 부딪힘이었습니다. AI 개발을 공부해보자는 다짐으로 AI 대회에 참가하였습니다. 일 년 동안 같은 데이터로 AI 개발을 공부하며 다양한 알고리즘을 공부했습니다. 대회 참여는 AI 엔지니어가 되자는 목표를 세우는 계기가 되었습니다. 연구한 내용을 바탕으로 참여한 논문대회에서 수상의 영예를 안는 동시에, 평생 공부하고 싶은 저만의 데이터 취향을 발견할 수 있었습니다. 이를 바탕으로 Vision AI 스타트업에서 댐 손상 탐지 프로그램의 데이터 전처리부터 프로그램 개발까지 성공적으로 마무리하여 후속 계약까지 달성할 수 있었습니다.
","어린 시절부터 뚜렷한 목표의식을 갖고 계획을 세우고 실천하는 것을 즐거워했다고 말씀하셨는데, 목표를 달성하는 과정에서 가장 기억에 남는 순간이나 경험이 어떤 것이 있으신가요?"
"어린 시절부터 뚜렷한 목표의식을 미덕으로 생각했습니다. 목표를 이루기 위해 계획을 세우고, 차근차근 계획을 실천하여 목표를 성취해내는 과정이 즐거웠습니다. 그러나 대학에 진학하고서는 상황이 달라졌습니다. 원하던 학과에 진학하지 못한 터라, 통계학을 왜 공부해야 하는지 동기 부여가 되지 않았습니다. 목표의식을 회복한 계기는 멘토링 봉사였습니다. 성적을 고민하는 학생들을 상담해주며 '틀을 깨고 자신을 바라봐야 한다'는 조언을 건넸습니다. 저 스스로에게도 깨달음을 주는 시간이었습니다. '적성에 맞지 않는다'는 틀 안에 갇혀 의미를 찾고자 노력하지 않았던 제 모습을 반성하는 계기가 되었습니다.
깨달음 후에 내린 선택은 부딪힘이었습니다. AI 개발을 공부해보자는 다짐으로 AI 대회에 참가하였습니다. 일 년 동안 같은 데이터로 AI 개발을 공부하며 다양한 알고리즘을 공부했습니다. 대회 참여는 AI 엔지니어가 되자는 목표를 세우는 계기가 되었습니다. 연구한 내용을 바탕으로 참여한 논문대회에서 수상의 영예를 안는 동시에, 평생 공부하고 싶은 저만의 데이터 취향을 발견할 수 있었습니다. 이를 바탕으로 Vision AI 스타트업에서 댐 손상 탐지 프로그램의 데이터 전처리부터 프로그램 개발까지 성공적으로 마무리하여 후속 계약까지 달성할 수 있었습니다.
",대학 진학 후 통계학을 공부하는 것에 대한 동기 부여가 되지 않았던 이유는 무엇이었나요? 그리고 멘토링 봉사를 통해 '틀을 깨고 자신을 바라봐야 한다'는 깨달음을 어떻게 얻게 되었나요?
